CustomerID,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisits,Churn
337,801.5634956,Home Goods,2023/10/13 19:06,Student,10,0
338,511.069005,Home Goods,2023/12/4 19:03,Engineer,16,0
339,557.0815122,Books,2023/9/25 21:12,Student,9,0
340,568.4469307,Electronics,2023/8/7 18:52,Unemployed,10,0
341,793.8029389,Books,2023/6/30 8:36,Other,8,0
342,647.3415787,Home Goods,2023/7/5 20:53,Other,9,0
343,537.955537,Clothing,2023/8/3 1:52,Other,12,0
344,832.6432054,Books,2022/10/19 5:48,Student,9,1
345,352.6539102,Sports,2023/11/13 14:37,Engineer,12,0
346,380.7545571,Home Goods,2023/4/18 10:00,Unemployed,6,1
347,537.955537,Home Goods,2023/3/2 19:15,Engineer,8,1
348,527.8042333,Clothing,2022/12/2 23:18,Student,8,1
349,630.6063503,Clothing,2022/2/27 0:44,Student,8,1
350,454.2793952,Clothing,2022/7/24 23:10,Unemployed,12,1
351,530.1949802,Clothing,2023/10/16 10:18,Artist,17,0
352,739.992392,Electronics,2022/9/27 5:15,Engineer,3,1
353,1176.359927,Books,2023/9/26 20:52,Doctor,12,0
354,901.3865497,Sports,2023/10/9 23:27,Other,3,0
355,627.6272874,Sports,2023/2/4 16:42,Engineer,6,1
356,337.7211128,Home Goods,2023/11/22 16:29,Unemployed,5,0
357,696.3706317,Electronics,2023/7/16 15:14,Engineer,11,0
358,692.1774539,Home Goods,2023/6/10 12:03,Artist,6,0
359,423.1996854,Sports,2023/8/27 11:21,Engineer,7,0
360,739.404076,Books,2022/4/1 10:12,Engineer,5,1
361,822.4919017,Electronics,2023/7/5 6:02,Engineer,6,0
362,706.5219353,Electronics,2023/9/15 21:22,Doctor,9,0
363,824.8826487,Sports,2023/9/9 10:42,Other,9,0
364,682.6144663,Home Goods,2023/8/5 8:54,Artist,6,0
365,575.6191715,Books,2023/10/31 2:29,Unemployed,12,0
366,249.8517932,Electronics,2022/7/8 10:18,Other,7,1
367,640.1693379,Home Goods,2023/9/14 17:59,Artist,6,0
368,615.6735529,Electronics,2023/4/19 18:40,Engineer,15,1
369,922.3149558,Home Goods,2023/12/5 12:31,Unemployed,11,0
370,832.0548894,Clothing,2023/11/3 12:04,Artist,9,0
371,558.8839431,Home Goods,2023/10/26 21:04,Artist,6,0
372,867.916093,Sports,2023/11/4 18:12,Doctor,14,0
373,418.4181916,Books,2023/6/28 22:36,Doctor,9,0
374,618.0642998,Electronics,2023/8/16 14:20,Artist,8,0
375,641.9717688,Home Goods,2023/12/2 5:58,Other,11,0
376,898.4074868,Sports,2023/12/25 18:26,Unemployed,12,0
377,608.5013121,Books,2023/11/21 23:30,Engineer,12,0
378,853.5716115,Home Goods,2023/9/25 15:47,Engineer,13,0
379,490.1405988,Home Goods,2023/10/6 12:38,Doctor,8,0
380,435.1534199,Electronics,2023/10/24 7:21,Engineer,9,0
381,335.9186819,Clothing,2023/12/1 10:02,Unemployed,8,0
382,1013.163338,Electronics,2023/8/9 22:34,Student,5,0
383,979.1045656,Clothing,2023/9/13 6:48,Doctor,12,0
384,723.2571637,Books,2022/12/18 13:12,Engineer,2,1
385,998.8188569,Electronics,2023/7/31 22:40,Artist,8,0
386,546.9302086,Sports,2023/12/3 4:15,Student,9,0
387,639.5810219,Sports,2023/9/5 8:30,Unemployed,6,0
388,760.9207982,Sports,2023/3/29 21:57,Unemployed,13,1
389,696.9589477,Sports,2023/12/19 17:01,Other,7,0
390,620.4550467,Clothing,2023/6/29 0:07,Doctor,14,0
391,620.4550467,Home Goods,2023/11/10 21:43,Student,10,0
392,677.8329724,Books,2023/10/28 23:23,Other,12,0
393,397.4897855,Sports,2023/9/20 9:12,Other,10,0
394,639.5810219,Books,2023/10/6 6:57,Other,17,0
395,419.0065076,Electronics,2023/8/12 14:34,Engineer,12,0
396,620.4550467,Clothing,2022/4/8 3:16,Doctor,7,1
397,640.1693379,Clothing,2022/6/9 12:43,Student,12,1
398,770.4837858,Clothing,2023/11/16 17:36,Unemployed,6,0
399,1083.709113,Home Goods,2023/10/6 15:17,Artist,16,0
400,625.8248565,Home Goods,2023/10/29 9:47,Unemployed,8,0
401,898.4074868,Clothing,2023/4/7 17:52,Artist,6,1
402,803.9542425,Home Goods,2022/6/21 6:34,Doctor,7,1
403,815.907977,Books,2023/4/13 22:51,Other,15,1
404,710.7151131,Books,2023/6/5 8:13,Student,12,0
405,713.10586,Books,2023/8/7 13:24,Doctor,9,0
406,188.2806897,Books,2023/6/27 6:57,Doctor,12,0
407,1103.423405,Electronics,2023/8/28 17:01,Engineer,9,0
408,848.7901177,Electronics,2023/9/7 11:10,Unemployed,12,0
409,558.8839431,Clothing,2022/5/30 16:09,Unemployed,8,1
410,559.4722591,Sports,2023/6/5 21:52,Artist,12,0
411,428.5694952,Home Goods,2022/6/17 20:55,Other,14,1
412,863.1345992,Home Goods,2023/9/28 16:36,Student,4,0
413,644.3625157,Clothing,2023/2/2 19:10,Doctor,14,1
414,546.9302086,Home Goods,2023/8/28 9:45,Artist,10,0
415,546.9302086,Books,2023/7/15 6:02,Engineer,9,0
416,620.4550467,Home Goods,2023/6/29 9:33,Engineer,9,0
417,696.3706317,Clothing,2023/6/1 9:13,Engineer,4,0
418,737.0133291,Home Goods,2023/8/8 10:11,Unemployed,10,0
419,433.3509891,Clothing,2023/9/14 20:59,Engineer,7,0
420,482.9683581,Home Goods,2023/8/21 9:04,Other,10,0
421,713.10586,Books,2023/6/8 9:37,Student,7,0
422,696.9589477,Sports,2023/9/13 19:26,Doctor,11,0
423,1283.943538,Electronics,2023/6/1 17:10,Engineer,9,0
424,623.4341096,Electronics,2022/6/14 23:37,Doctor,14,1
425,805.7566734,Books,2023/12/30 14:31,Artist,9,0
426,546.9302086,Home Goods,2023/10/15 13:33,Unemployed,9,0
427,527.8042333,Clothing,2022/2/14 18:36,Other,6,1
428,639.5810219,Home Goods,2022/2/12 12:05,Engineer,11,1
429,647.3415787,Books,2022/7/29 16:26,Student,16,1
430,459.060889,Clothing,2023/12/10 4:41,Engineer,4,0
431,1022.726326,Sports,2023/9/1 8:30,Other,10,0
432,608.5013121,Clothing,2022/7/4 19:58,Engineer,16,1
433,620.4550467,Electronics,2023/10/24 22:56,Artist,7,0
434,893.6259929,Home Goods,2023/6/4 9:30,Student,10,0
435,917.533462,Sports,2023/8/14 15:15,Engineer,5,0
436,696.9589477,Sports,2022/2/4 3:33,Student,7,1
437,623.4341096,Clothing,2023/6/8 13:31,Other,11,0
438,651.5347565,Electronics,2023/6/27 14:36,Unemployed,6,0
439,813.5172301,Electronics,2022/4/6 10:37,Student,11,1
440,457.2584581,Electronics,2023/9/20 22:37,Artist,12,0
441,508.6782581,Sports,2023/11/24 8:37,Student,9,0
442,527.8042333,Clothing,2022/2/1 18:23,Student,11,1
443,527.8042333,Sports,2023/11/24 16:49,Other,9,0
444,837.4246992,Electronics,2023/7/22 13:51,Unemployed,6,0
445,815.907977,Electronics,2023/12/4 19:58,Other,11,0
446,798.5844327,Clothing,2022/4/2 9:17,Other,6,1
447,744.7738858,Electronics,2023/1/4 3:09,Unemployed,14,1
448,805.7566734,Sports,2023/7/4 20:23,Doctor,11,0
449,437.5441669,Clothing,2023/8/12 23:50,Student,10,0
450,630.6063503,Sports,2023/8/27 9:43,Engineer,12,0
451,511.069005,Books,2022/2/19 12:40,Unemployed,15,1
452,344.8933535,Books,2022/7/18 0:37,Unemployed,8,1
453,271.3685154,Sports,2023/12/30 14:36,Artist,9,0
454,330.548872,Home Goods,2022/5/9 15:05,Other,11,1
455,965.3484002,Electronics,2023/10/4 19:30,Student,7,0
456,423.1996854,Books,2023/7/11 17:13,Student,10,0
457,642.5600849,Sports,2023/8/4 9:00,Student,7,0
458,908.5587904,Clothing,2023/7/15 8:56,Artist,8,0
459,513.4597519,Sports,2022/11/25 0:35,Engineer,14,1
460,511.069005,Books,2023/8/19 21:24,Engineer,13,0
461,1001.209604,Electronics,2023/12/8 13:59,Engineer,11,0
462,423.1996854,Sports,2023/7/10 3:47,Doctor,9,0
463,620.4550467,Books,2023/7/25 8:22,Artist,13,0
464,860.7438523,Sports,2022/12/4 15:18,Artist,15,1
465,435.1534199,Sports,2023/10/17 22:32,Other,10,0
466,722.6688477,Books,2022/8/5 7:31,Doctor,10,1
467,884.6513213,Home Goods,2023/12/8 4:42,Other,6,0
468,991.0583001,Clothing,2023/12/12 12:08,Student,8,0
469,893.6259929,Clothing,2023/12/12 3:06,Other,3,0
470,989.2558692,Clothing,2022/1/17 10:41,Engineer,12,1
471,325.7673782,Books,2023/7/13 1:14,Unemployed,7,0
472,622.8457936,Home Goods,2023/8/4 9:22,Engineer,7,0
473,437.5441669,Electronics,2022/6/15 10:24,Other,10,1
474,622.8457936,Electronics,2023/6/12 2:17,Artist,10,0
475,537.955537,Electronics,2022/6/9 15:04,Doctor,11,1
476,893.6259929,Home Goods,2023/7/1 0:39,Other,17,0
477,698.7613786,Electronics,2022/4/11 14:40,Doctor,9,1
478,708.3243662,Books,2023/2/19 7:14,Artist,8,1
479,335.3303659,Sports,2022/11/14 5:20,Other,7,1
480,418.4181916,Electronics,2023/10/26 20:00,Other,6,0
481,1083.709113,Sports,2023/9/28 23:50,Artist,10,0
482,613.871122,Home Goods,2023/12/7 18:08,Doctor,11,0
483,881.6722584,Clothing,2023/10/3 13:54,Artist,13,0
484,530.7832962,Sports,2023/6/30 16:14,Engineer,12,0
485,549.3209555,Sports,2023/11/28 11:28,Doctor,7,0
486,728.0386575,Electronics,2023/10/11 17:57,Other,12,0
487,551.7117024,Sports,2023/12/8 17:23,Doctor,5,0
488,390.3175447,Electronics,2022/4/17 7:24,Unemployed,12,1
489,630.6063503,Clothing,2022/1/7 23:17,Engineer,10,1
490,423.1996854,Sports,2023/12/13 14:56,Other,9,0
491,725.6479106,Clothing,2023/8/19 14:52,Engineer,7,0
492,644.3625157,Clothing,2023/11/2 23:14,Student,9,0
493,644.3625157,Electronics,2023/7/22 4:32,Unemployed,9,0
494,675.4422255,Clothing,2022/1/29 19:35,Artist,12,1
495,815.907977,Sports,2023/5/6 10:27,Doctor,10,1
496,601.9173874,Sports,2023/12/22 6:54,Unemployed,9,0
497,506.8758272,Electronics,2023/10/3 20:24,Student,13,0
498,800.9751796,Clothing,2023/12/12 19:15,Student,7,0
499,753.7485575,Clothing,2022/7/1 2:40,Engineer,13,1
500,658.7069972,Clothing,2023/6/25 8:42,Doctor,3,0
501,554.1024493,Clothing,2023/2/13 21:31,Student,9,1
502,511.069005,Books,2023/8/11 20:53,Artist,11,0
503,891.8235621,Electronics,2022/9/18 23:38,Engineer,13,1
504,715.4966069,Home Goods,2023/7/25 3:35,Unemployed,13,0
505,361.6285818,Home Goods,2022/1/1 7:26,Other,8,1
506,537.955537,Books,2023/11/22 14:20,Doctor,5,0
507,640.1693379,Clothing,2022/2/25 0:27,Engineer,5,1
508,693.9798848,Sports,2022/3/26 18:49,Unemployed,12,1
509,716.084923,Clothing,2022/2/17 16:46,Other,14,1
510,984.4743754,Clothing,2023/8/7 23:26,Student,8,0
511,1013.163338,Home Goods,2023/7/16 17:45,Student,7,0
512,549.9092715,Books,2023/10/3 2:13,Other,9,0
513,364.6076448,Electronics,2022/8/31 11:00,Engineer,7,1
514,1081.906683,Clothing,2022/9/20 17:56,Student,12,1
515,739.992392,Electronics,2022/11/20 17:29,Engineer,11,1
516,247.4610463,Electronics,2023/7/27 10:24,Artist,10,0
517,478.1868643,Books,2022/4/13 3:09,Student,7,1
518,711.3034291,Sports,2023/12/22 17:26,Doctor,10,0
519,713.10586,Clothing,2023/11/30 12:18,Student,6,0
520,632.4087812,Home Goods,2023/8/14 18:03,Doctor,9,0
521,525.4134864,Home Goods,2023/12/18 22:18,Other,6,0
522,582.7914122,Home Goods,2023/7/14 12:36,Engineer,17,0
523,713.10586,Electronics,2023/4/21 2:11,Doctor,16,1
524,799.1727487,Sports,2023/10/17 9:49,Student,3,0
525,594.7451467,Sports,2023/11/19 16:42,Unemployed,19,0
526,699.3496946,Books,2023/1/18 10:43,Engineer,15,1
527,946.2224249,Electronics,2023/11/4 22:31,Doctor,9,0
528,230.725818,Sports,2023/6/12 4:28,Student,11,0
529,523.0227395,Home Goods,2023/9/4 15:38,Student,15,0
530,342.5026066,Home Goods,2023/10/31 18:10,Artist,8,0
531,1074.734442,Home Goods,2023/10/24 14:03,Artist,14,0
532,687.3959601,Sports,2023/1/21 3:31,Unemployed,12,1
533,249.8517932,Home Goods,2023/10/30 18:30,Other,7,0
534,558.8839431,Sports,2023/9/26 10:13,Engineer,12,0
535,511.069005,Sports,2023/6/8 6:50,Artist,13,0
536,732.2318353,Clothing,2022/7/5 6:25,Unemployed,10,1
537,706.5219353,Home Goods,2022/11/1 2:48,Doctor,7,1
538,525.4134864,Sports,2023/11/21 0:29,Engineer,6,0
539,473.4053705,Sports,2022/10/3 3:15,Engineer,10,1
540,518.8295617,Home Goods,2023/10/27 13:12,Other,11,0
541,506.8758272,Home Goods,2023/7/19 1:06,Other,9,0
542,713.10586,Home Goods,2023/9/13 17:07,Other,14,0
543,732.8201513,Books,2023/5/23 4:05,Artist,9,1
544,1081.906683,Home Goods,2022/10/19 1:21,Engineer,9,1
545,713.10586,Clothing,2023/6/16 5:39,Other,4,0
546,984.4743754,Electronics,2023/10/8 10:49,Unemployed,8,0
547,898.4074868,Sports,2023/10/15 3:00,Engineer,13,0
548,723.2571637,Home Goods,2023/8/8 2:22,Student,9,0
549,994.0373631,Books,2023/10/30 23:35,Unemployed,10,0
550,304.8389721,Sports,2023/6/20 1:18,Other,14,0
551,492.5313457,Sports,2023/7/30 5:16,Unemployed,10,0
552,793.8029389,Clothing,2023/11/22 15:40,Engineer,13,0
553,627.6272874,Books,2022/8/28 0:25,Engineer,8,1
554,537.955537,Sports,2022/10/15 12:22,Other,11,1
555,437.5441669,Clothing,2023/6/1 7:38,Artist,4,0
556,900.7982337,Books,2023/6/12 17:08,Other,15,0
557,641.9717688,Books,2022/7/8 10:53,Student,14,1
558,527.8042333,Home Goods,2023/8/21 22:50,Artist,18,0
559,908.5587904,Books,2023/8/17 21:25,Engineer,11,0
560,708.9126822,Clothing,2023/12/18 0:10,Student,7,0
561,432.762673,Books,2022/10/13 15:17,Doctor,6,1
562,530.1949802,Books,2023/8/31 8:28,Artist,4,0
563,525.4134864,Books,2022/11/23 0:12,Engineer,10,1
564,359.2378349,Home Goods,2023/12/19 19:34,Unemployed,13,0
565,585.1821591,Sports,2022/5/23 0:25,Other,11,1
566,620.4550467,Books,2022/12/20 8:06,Unemployed,10,1
567,613.871122,Electronics,2023/12/23 10:31,Engineer,11,0
568,642.5600849,Sports,2023/10/1 15:02,Doctor,8,0
569,395.0990385,Electronics,2023/7/13 1:43,Doctor,14,0
570,627.6272874,Books,2023/7/1 22:07,Student,13,0
571,419.0065076,Home Goods,2023/9/13 18:58,Unemployed,10,0
572,435.1534199,Clothing,2022/9/20 3:31,Doctor,8,1
573,908.5587904,Sports,2023/9/11 23:18,Artist,14,0
574,521.2203086,Books,2023/10/12 6:56,Other,12,0
575,639.5810219,Electronics,2023/7/8 15:01,Doctor,6,0
576,882.2605744,Books,2023/8/25 10:11,Artist,11,0
577,320.9858844,Clothing,2022/6/24 16:05,Unemployed,11,1
578,616.2618689,Books,2022/1/27 19:31,Artist,11,1
579,699.3496946,Electronics,2023/9/16 21:06,Engineer,14,0
580,729.8410884,Electronics,2023/1/16 0:02,Other,8,1
581,420.8089385,Books,2022/6/13 15:05,Artist,11,1
582,361.6285818,Books,2023/10/15 0:56,Other,10,0
583,598.9383245,Sports,2022/12/18 19:03,Engineer,8,1
584,247.4610463,Home Goods,2023/1/23 6:54,Doctor,8,1
585,342.5026066,Clothing,2022/7/1 22:55,Engineer,11,1
586,511.069005,Home Goods,2022/7/29 19:23,Unemployed,8,1
587,578.0099184,Books,2023/6/2 18:00,Other,11,0
588,908.5587904,Home Goods,2023/10/2 13:04,Unemployed,10,0
589,1195.485902,Clothing,2023/8/13 3:59,Artist,10,0
590,414.2250138,Home Goods,2023/2/14 23:03,Unemployed,8,1
591,615.6735529,Clothing,2023/7/3 17:11,Student,11,0
592,732.8201513,Electronics,2023/7/31 5:08,Artist,8,0
593,1279.162044,Electronics,2022/6/2 6:11,Student,6,1
594,815.907977,Books,2023/2/6 11:16,Other,4,1
595,642.5600849,Home Goods,2022/7/13 16:17,Unemployed,10,1
596,552.3000184,Electronics,2023/11/27 5:08,Other,13,0
597,450.0862174,Home Goods,2023/8/26 19:17,Doctor,12,0
598,642.5600849,Electronics,2023/8/15 5:00,Doctor,10,0
599,252.2425401,Books,2023/7/6 19:42,Other,10,0
600,504.4850803,Electronics,2023/11/14 20:50,Other,7,0
601,623.4341096,Electronics,2022/12/8 0:22,Unemployed,4,1
602,920.5125249,Clothing,2023/1/11 10:02,Doctor,13,1
603,620.4550467,Books,2023/9/17 23:24,Doctor,17,0
604,901.3865497,Sports,2023/7/9 14:21,Other,20,0
605,634.7995281,Home Goods,2023/7/31 1:17,Unemployed,8,0
606,763.3115451,Sports,2023/6/2 21:17,Unemployed,9,0
607,447.1071545,Sports,2022/2/12 5:41,Student,7,1
608,433.3509891,Clothing,2022/11/13 5:31,Engineer,5,1
609,511.069005,Sports,2023/6/7 12:40,Student,13,0
610,824.8826487,Electronics,2023/11/25 4:48,Artist,10,0
611,449.4979014,Clothing,2022/4/21 21:28,Other,4,1
612,492.5313457,Clothing,2023/11/9 14:58,Artist,7,0
613,713.10586,Clothing,2023/9/4 0:59,Doctor,11,0
614,680.2237194,Books,2023/6/3 18:39,Other,13,0
615,900.7982337,Sports,2023/9/21 2:07,Artist,9,0
616,416.0274447,Clothing,2023/7/8 7:42,Other,11,0
617,835.0339523,Electronics,2023/11/2 17:25,Doctor,13,0
618,989.2558692,Electronics,2023/11/24 9:55,Other,15,0
619,647.3415787,Clothing,2023/10/23 16:28,Unemployed,17,0
620,549.9092715,Books,2023/9/26 12:06,Other,8,0
621,459.060889,Home Goods,2023/10/7 3:52,Other,9,0
622,622.8457936,Clothing,2022/9/26 3:46,Engineer,10,1
623,815.907977,Home Goods,2022/9/2 22:47,Unemployed,12,1
624,881.6722584,Books,2022/7/6 21:49,Unemployed,10,1
625,713.10586,Clothing,2023/9/4 3:50,Unemployed,9,0
626,473.4053705,Clothing,2022/10/8 22:50,Doctor,11,1
627,342.5026066,Electronics,2022/4/17 9:43,Doctor,13,1
628,544.5394617,Clothing,2023/9/9 23:11,Engineer,7,0
629,853.5716115,Clothing,2023/10/19 13:44,Unemployed,12,0
630,537.955537,Clothing,2023/3/15 18:33,Engineer,10,1
631,530.7832962,Electronics,2022/12/9 22:33,Other,10,1
632,526.0018024,Home Goods,2023/7/21 23:16,Doctor,14,0
633,670.6607317,Electronics,2022/1/8 0:02,Unemployed,16,1
634,706.5219353,Electronics,2023/9/25 20:40,Engineer,16,0
635,620.4550467,Clothing,2023/10/5 2:34,Other,7,0
636,808.7357363,Clothing,2023/12/25 16:11,Artist,13,0
637,715.4966069,Sports,2023/7/18 9:01,Unemployed,11,0
638,527.8042333,Sports,2023/6/16 6:41,Artist,7,0
639,361.6285818,Books,2023/11/7 4:53,Artist,9,0
640,515.8504988,Sports,2022/2/4 7:52,Student,8,1
641,537.955537,Clothing,2023/7/30 0:54,Unemployed,11,0
642,352.0655942,Books,2023/9/8 17:26,Other,6,0
643,340.1118597,Home Goods,2023/5/8 14:41,Engineer,12,1
644,913.3402842,Sports,2022/9/19 15:16,Engineer,6,1
645,423.1996854,Sports,2023/10/5 12:54,Engineer,6,0
646,896.6050559,Clothing,2023/12/4 8:49,Artist,8,0
647,711.3034291,Clothing,2023/9/10 14:26,Unemployed,15,0
648,815.907977,Electronics,2023/6/6 23:53,Student,19,0
649,713.10586,Electronics,2023/8/16 3:51,Doctor,11,0
650,1110.595645,Sports,2022/10/12 5:57,Student,7,1
651,732.2318353,Sports,2023/10/13 2:11,Other,5,0
652,651.5347565,Books,2023/10/13 14:13,Other,7,0
653,805.7566734,Sports,2023/7/9 5:51,Engineer,8,0
654,630.6063503,Clothing,2022/4/28 18:48,Student,9,1
655,727.4503415,Clothing,2023/11/11 9:42,Other,12,0
656,825.4709647,Books,2023/11/28 19:06,Artist,11,0
657,886.4537522,Home Goods,2023/9/16 8:56,Engineer,8,0
658,582.7914122,Home Goods,2023/12/12 22:38,Other,7,0
659,622.8457936,Clothing,2023/6/5 10:07,Student,16,0
660,677.8329724,Electronics,2023/10/7 16:12,Other,9,0
661,739.992392,Home Goods,2023/8/7 11:09,Other,12,0
662,713.10586,Electronics,2022/5/31 2:30,Student,12,1
663,642.5600849,Clothing,2023/8/9 9:24,Doctor,8,0
664,235.5073118,Clothing,2023/7/25 18:22,Other,10,0
665,735.2108982,Electronics,2022/4/5 17:39,Other,14,1
666,506.8758272,Clothing,2022/11/10 12:47,Engineer,11,1
667,601.3290714,Sports,2023/12/7 0:31,Doctor,7,0
668,421.3972545,Clothing,2023/9/4 4:10,Engineer,13,0
