CustomerID,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisits,Churn
669,805.7566734,Sports,2022/1/11 3:32,Doctor,13,1
670,511.657321,Books,2023/12/29 9:33,Student,14,0
671,815.319661,Electronics,2023/11/15 19:54,Artist,13,0
672,642.5600849,Home Goods,2022/12/13 17:26,Doctor,7,1
673,482.9683581,Books,2023/7/22 5:29,Engineer,7,0
674,511.657321,Electronics,2023/10/6 18:01,Unemployed,5,0
675,342.5026066,Home Goods,2022/4/11 9:20,Unemployed,10,1
676,494.9220926,Sports,2023/7/13 9:47,Doctor,8,0
677,768.0930389,Home Goods,2023/7/5 13:22,Student,5,0
678,542.7370308,Sports,2023/9/22 18:25,Other,11,0
679,430.3719261,Clothing,2023/8/16 12:02,Other,12,0
680,641.9717688,Clothing,2023/1/17 15:35,Doctor,11,1
681,846.3993708,Sports,2023/8/26 0:56,Artist,8,0
682,570.8376776,Books,2022/7/26 10:12,Engineer,5,1
683,720.8664168,Home Goods,2023/11/24 1:25,Unemployed,7,0
684,713.10586,Sports,2022/7/23 13:56,Engineer,18,1
685,639.5810219,Books,2023/8/30 9:13,Engineer,8,0
686,620.4550467,Home Goods,2022/5/8 10:53,Doctor,11,1
687,760.9207982,Books,2023/8/28 17:14,Student,16,0
688,723.2571637,Sports,2023/10/25 22:31,Engineer,9,0
689,737.0133291,Home Goods,2022/11/7 17:18,Student,11,1
690,515.8504988,Home Goods,2023/6/1 17:28,Artist,13,0
691,527.8042333,Books,2023/9/6 23:33,Other,12,0
692,435.1534199,Clothing,2023/11/29 2:28,Artist,9,0
693,634.7995281,Home Goods,2023/10/12 1:50,Other,9,0
694,908.5587904,Books,2022/12/7 3:20,Other,13,1
695,539.7579678,Clothing,2023/12/5 8:52,Student,5,0
696,603.7198183,Electronics,2023/11/2 23:51,Doctor,12,0
697,530.1949802,Books,2023/7/31 17:02,Doctor,13,0
698,331.1371881,Home Goods,2023/11/25 16:00,Doctor,11,0
699,620.4550467,Electronics,2023/7/21 20:22,Unemployed,8,0
700,368.8008226,Sports,2022/5/17 17:07,Artist,7,1
701,482.9683581,Electronics,2023/7/12 6:54,Artist,9,0
702,994.0373631,Electronics,2023/9/24 0:31,Other,11,0
703,815.907977,Electronics,2023/5/17 8:32,Engineer,5,1
704,808.1474203,Clothing,2023/12/28 2:19,Student,12,0
705,728.0386575,Clothing,2022/5/28 18:30,Unemployed,7,1
706,521.2203086,Clothing,2023/10/14 3:44,Other,11,0
707,537.3672209,Electronics,2023/6/16 13:52,Unemployed,13,0
708,630.6063503,Home Goods,2023/6/27 22:40,Engineer,9,0
709,691.5891379,Home Goods,2023/10/5 18:04,Student,14,0
710,525.4134864,Electronics,2023/10/14 8:49,Doctor,9,0
711,917.533462,Electronics,2023/6/1 16:41,Engineer,17,0
712,886.4537522,Home Goods,2023/2/16 1:49,Doctor,8,1
713,800.9751796,Books,2023/5/2 2:08,Doctor,8,1
714,732.2318353,Sports,2023/9/20 14:44,Other,10,0
715,884.6513213,Electronics,2023/6/27 5:56,Other,6,0
716,432.762673,Electronics,2023/10/10 7:22,Doctor,11,0
717,445.3047236,Clothing,2023/10/10 6:20,Doctor,7,0
718,863.1345992,Clothing,2023/9/18 6:59,Other,8,0
719,1003.600351,Electronics,2023/10/19 21:47,Artist,16,0
720,369.3891386,Books,2023/11/20 21:53,Other,14,0
721,530.1949802,Books,2022/2/24 3:46,Other,15,1
722,670.6607317,Clothing,2023/5/7 14:28,Engineer,8,1
723,794.3912549,Sports,2023/6/16 10:08,Other,9,0
724,896.6050559,Electronics,2023/9/13 15:53,Unemployed,17,0
725,723.2571637,Books,2023/11/5 2:58,Student,12,0
726,1064.583138,Books,2023/12/25 5:06,Artist,5,0
727,449.4979014,Electronics,2022/3/13 16:45,Engineer,9,1
728,737.0133291,Sports,2023/8/23 2:37,Doctor,8,0
729,922.3149558,Clothing,2022/1/2 4:16,Artist,9,1
730,720.2781008,Electronics,2023/4/21 3:41,Student,10,1
731,549.9092715,Sports,2023/7/21 9:57,Doctor,11,0
732,420.8089385,Home Goods,2023/7/19 18:17,Engineer,12,0
733,526.0018024,Home Goods,2023/4/14 3:35,Artist,12,1
734,530.1949802,Sports,2022/3/25 7:23,Doctor,11,1
735,359.2378349,Clothing,2023/12/18 15:54,Artist,4,0
736,618.0642998,Electronics,2023/12/14 4:08,Doctor,11,0
737,397.4897855,Books,2023/12/3 8:54,Doctor,10,0
738,157.2009799,Electronics,2023/4/5 6:54,Doctor,9,1
739,622.8457936,Clothing,2023/7/7 10:53,Artist,10,0
740,848.7901177,Home Goods,2023/7/3 15:51,Unemployed,8,0
741,530.1949802,Electronics,2022/3/29 23:37,Student,6,1
742,279.1290721,Sports,2023/11/30 18:58,Other,9,0
743,739.992392,Electronics,2023/12/21 9:28,Other,7,0
744,597.1358936,Electronics,2023/11/13 22:12,Other,6,0
745,340.1118597,Home Goods,2023/7/18 12:20,Artist,10,0
746,558.8839431,Home Goods,2022/5/15 13:12,Engineer,7,1
747,976.7138187,Books,2022/11/1 3:08,Other,13,1
748,454.2793952,Home Goods,2022/1/12 5:44,Student,10,1
749,1069.364632,Home Goods,2022/6/22 14:14,Student,13,1
750,639.5810219,Electronics,2022/6/17 0:45,Doctor,11,1
751,994.0373631,Home Goods,2023/11/12 10:28,Other,7,0
752,603.7198183,Electronics,2023/8/29 23:44,Engineer,4,0
753,1067.562201,Electronics,2022/2/3 19:22,Artist,10,1
754,592.3543998,Sports,2023/11/10 23:00,Doctor,13,0
755,457.2584581,Electronics,2023/6/10 9:24,Other,12,0
756,993.449047,Books,2023/6/20 0:19,Engineer,10,0
757,546.9302086,Electronics,2023/7/21 12:36,Engineer,7,0
758,820.1011548,Electronics,2023/12/4 0:22,Student,7,0
759,898.4074868,Clothing,2023/10/4 9:23,Engineer,4,0
760,582.7914122,Books,2023/6/23 17:15,Unemployed,14,0
761,442.9139767,Clothing,2022/11/25 9:43,Engineer,13,1
762,547.5185246,Sports,2023/9/26 5:17,Unemployed,7,0
763,599.5266405,Electronics,2023/8/15 20:53,Doctor,14,0
764,276.1500092,Books,2023/11/25 7:01,Artist,4,0
765,792.000508,Books,2023/10/14 15:02,Artist,13,0
766,630.6063503,Sports,2023/10/5 22:29,Unemployed,12,0
767,435.1534199,Home Goods,2023/1/23 5:17,Student,11,1
768,606.6988812,Books,2023/10/12 20:28,Artist,9,0
769,744.7738858,Home Goods,2023/6/3 21:58,Engineer,8,0
770,266.5870216,Sports,2022/11/23 11:48,Artist,10,1
771,554.6907653,Home Goods,2023/7/17 21:42,Doctor,10,0
772,527.8042333,Sports,2023/12/26 3:03,Engineer,3,0
773,715.4966069,Electronics,2023/6/22 13:55,Doctor,11,0
774,530.1949802,Electronics,2022/4/6 12:30,Other,12,1
775,668.2699848,Electronics,2023/6/1 21:18,Artist,14,0
776,808.7357363,Clothing,2022/5/29 17:18,Student,7,1
777,374.1706324,Books,2022/4/5 13:03,Engineer,11,1
778,896.6050559,Sports,2023/8/3 14:46,Other,12,0
779,542.1487148,Home Goods,2023/11/30 4:09,Doctor,9,0
780,527.8042333,Sports,2023/9/7 2:53,Unemployed,12,0
781,723.2571637,Clothing,2023/10/12 22:14,Doctor,12,0
782,867.916093,Home Goods,2023/7/29 3:51,Unemployed,11,0
783,154.810233,Clothing,2023/9/17 7:11,Unemployed,10,0
784,349.6748473,Home Goods,2023/6/22 3:55,Student,13,0
785,582.7914122,Books,2023/8/27 17:12,Unemployed,12,0
786,734.6225822,Electronics,2023/8/9 4:15,Engineer,4,0
787,444.7164076,Electronics,2023/7/27 19:57,Artist,8,0
788,461.4516359,Books,2023/7/8 8:42,Doctor,16,0
789,799.1727487,Books,2023/12/12 16:40,Other,8,0
790,808.7357363,Electronics,2022/2/14 1:48,Engineer,9,1
791,836.8363832,Sports,2023/7/29 23:10,Unemployed,11,0
792,803.3659265,Home Goods,2023/8/16 22:47,Engineer,7,0
793,530.7832962,Sports,2023/12/15 23:15,Engineer,11,0
794,919.9242089,Sports,2023/9/13 2:20,Student,5,0
795,723.2571637,Books,2022/5/21 19:16,Unemployed,11,1
796,537.955537,Electronics,2023/8/10 20:45,Engineer,13,0
797,803.3659265,Home Goods,2023/8/27 2:43,Other,12,0
798,1005.402782,Electronics,2023/7/11 6:35,Doctor,9,0
799,530.1949802,Electronics,2023/7/19 21:59,Student,7,0
800,735.2108982,Electronics,2022/7/17 13:44,Engineer,12,1
801,756.1393044,Books,2023/12/29 15:20,Doctor,13,0
802,554.6907653,Electronics,2023/12/18 11:34,Doctor,11,0
803,542.1487148,Electronics,2023/10/25 21:29,Unemployed,8,0
804,1093.860417,Home Goods,2023/12/2 23:37,Engineer,13,0
805,1005.991098,Books,2023/12/8 17:51,Unemployed,9,0
806,547.5185246,Sports,2023/10/22 1:55,Doctor,17,0
807,449.4979014,Clothing,2023/11/23 8:06,Engineer,11,0
808,900.7982337,Electronics,2023/9/23 16:13,Other,9,0
809,698.7613786,Electronics,2023/8/5 20:51,Unemployed,10,0
810,397.4897855,Home Goods,2023/8/19 9:50,Unemployed,10,0
811,1069.364632,Sports,2023/12/15 4:38,Artist,14,0
812,661.0977441,Clothing,2023/8/31 6:28,Other,10,0
813,530.1949802,Home Goods,2023/11/9 19:20,Other,10,0
814,791.412192,Clothing,2023/2/20 20:39,Student,8,1
815,642.5600849,Home Goods,2022/1/28 16:58,Doctor,6,1
816,716.084923,Home Goods,2023/11/25 3:32,Doctor,9,0
817,613.871122,Books,2023/7/3 4:10,Unemployed,6,0
818,716.084923,Home Goods,2023/6/5 5:39,Doctor,6,0
819,454.2793952,Sports,2023/2/27 5:49,Doctor,15,1
820,620.4550467,Books,2023/7/21 23:58,Engineer,8,0
821,527.8042333,Clothing,2023/7/30 16:23,Artist,4,0
822,970.129894,Books,2023/12/23 22:22,Engineer,10,0
823,526.0018024,Clothing,2023/3/31 11:29,Engineer,13,1
824,245.0702994,Clothing,2022/5/18 1:51,Doctor,11,1
825,827.8617116,Clothing,2023/11/6 6:53,Doctor,11,0
826,575.6191715,Home Goods,2023/9/16 12:56,Doctor,9,0
827,421.3972545,Sports,2023/9/3 17:25,Engineer,19,0
828,898.4074868,Books,2023/10/1 7:39,Other,11,0
829,696.9589477,Clothing,2022/6/12 14:45,Other,13,1
830,693.9798848,Sports,2023/9/4 6:34,Engineer,14,0
831,482.9683581,Clothing,2023/7/5 21:42,Artist,5,0
832,806.3449894,Clothing,2023/4/28 2:16,Unemployed,7,1
833,884.0630053,Electronics,2023/10/16 10:26,Other,15,0
834,634.7995281,Clothing,2023/5/22 21:04,Other,9,1
835,988.6675532,Electronics,2023/7/25 21:33,Engineer,9,0
836,877.4790806,Electronics,2022/4/18 10:38,Doctor,8,1
837,404.6620262,Clothing,2023/9/20 14:44,Engineer,12,0
838,451.8886483,Sports,2023/12/3 19:04,Student,7,0
839,639.5810219,Sports,2023/9/28 8:08,Engineer,9,0
840,732.2318353,Home Goods,2023/9/14 3:05,Engineer,18,0
841,1013.163338,Electronics,2022/1/23 13:59,Student,5,1
842,715.4966069,Sports,2022/5/31 18:24,Artist,11,1
843,704.1311884,Sports,2023/7/16 21:58,Engineer,9,0
844,526.0018024,Home Goods,2023/7/20 6:55,Student,4,0
845,178.717702,Electronics,2023/6/6 10:28,Other,11,0
846,309.6204659,Clothing,2023/10/26 13:53,Student,12,0
847,506.8758272,Electronics,2023/6/7 0:21,Other,7,0
848,941.4409311,Books,2022/6/13 17:08,Student,11,1
849,900.7982337,Sports,2022/1/11 20:50,Artist,11,1
850,466.2331297,Home Goods,2023/11/28 10:33,Student,18,0
851,620.4550467,Electronics,2023/12/5 13:44,Unemployed,10,0
852,570.8376776,Home Goods,2023/7/11 8:07,Doctor,9,0
853,623.4341096,Books,2023/3/3 21:26,Unemployed,10,1
854,432.762673,Clothing,2023/7/17 18:49,Engineer,11,0
855,454.2793952,Clothing,2022/3/30 4:32,Artist,3,1
856,900.7982337,Sports,2023/10/23 8:38,Other,9,0
857,527.8042333,Electronics,2023/11/6 5:17,Other,9,0
858,442.3256607,Books,2023/8/21 6:42,Artist,9,0
859,713.10586,Electronics,2022/10/11 22:21,Artist,10,1
860,646.7532627,Electronics,2022/8/2 0:21,Engineer,12,1
861,701.1521255,Home Goods,2023/10/28 22:41,Student,11,0
862,630.6063503,Sports,2023/10/13 5:25,Engineer,10,0
863,760.9207982,Sports,2022/7/13 10:47,Student,18,1
864,537.955537,Electronics,2022/4/10 12:41,Student,8,1
865,525.4134864,Electronics,2023/8/18 2:27,Unemployed,11,0
866,428.5694952,Books,2022/1/19 0:43,Student,5,1
867,723.2571637,Electronics,2023/6/20 21:29,Engineer,13,0
868,437.5441669,Sports,2022/4/1 11:22,Student,17,1
869,623.4341096,Home Goods,2023/7/31 4:08,Other,16,0
870,542.7370308,Books,2023/9/2 7:45,Other,7,0
871,692.1774539,Home Goods,2023/10/16 10:13,Engineer,11,0
872,349.6748473,Electronics,2023/11/9 16:52,Artist,7,0
873,668.2699848,Books,2022/9/29 18:58,Unemployed,8,1
874,663.488491,Home Goods,2023/10/5 18:49,Student,13,0
875,853.5716115,Books,2023/8/14 22:17,Artist,7,0
876,832.0548894,Clothing,2023/8/11 7:33,Artist,16,0
877,744.1855698,Clothing,2023/12/5 9:48,Engineer,12,0
878,713.10586,Sports,2023/7/31 10:30,Artist,8,0
879,589.9636529,Books,2023/10/25 17:47,Artist,8,0
880,449.4979014,Books,2023/10/15 22:31,Student,13,0
881,1224.174865,Sports,2022/11/18 8:58,Other,6,1
882,437.5441669,Clothing,2023/7/21 4:13,Doctor,11,0
883,506.8758272,Books,2022/9/28 18:14,Student,11,1
884,853.5716115,Sports,2022/11/20 0:26,Doctor,10,1
885,696.9589477,Sports,2022/3/24 3:39,Artist,5,1
886,609.0896282,Books,2023/12/30 15:58,Doctor,6,0
887,604.3081343,Clothing,2023/7/12 22:25,Artist,10,0
888,537.955537,Home Goods,2022/9/24 6:14,Student,7,1
889,1013.163338,Clothing,2022/12/28 2:19,Engineer,10,1
890,366.4100757,Books,2022/1/1 15:59,Doctor,9,1
891,808.1474203,Books,2023/9/22 14:07,Unemployed,8,0
892,554.1024493,Books,2023/2/24 23:36,Engineer,14,1
893,145.2472453,Clothing,2023/10/10 17:47,Doctor,13,0
894,630.0180343,Home Goods,2023/11/25 11:44,Other,5,0
895,530.1949802,Home Goods,2022/11/29 17:07,Artist,7,1
896,1224.174865,Sports,2023/1/10 16:20,Artist,10,1
897,1273.792234,Sports,2023/7/7 16:59,Artist,7,0
898,589.9636529,Electronics,2023/6/8 0:46,Artist,4,0
899,646.7532627,Electronics,2023/8/15 19:08,Other,8,0
900,630.6063503,Electronics,2023/12/19 4:57,Other,6,0
901,708.3243662,Electronics,2023/12/5 14:00,Artist,11,0
902,508.6782581,Home Goods,2023/4/13 12:28,Student,19,1
903,459.060889,Books,2023/7/23 1:41,Doctor,7,0
904,342.5026066,Home Goods,2023/11/22 22:00,Engineer,5,0
905,732.2318353,Home Goods,2023/3/15 7:57,Doctor,8,1
906,554.6907653,Sports,2023/11/6 20:24,Doctor,8,0
907,547.5185246,Home Goods,2023/10/29 19:25,Other,11,0
908,634.7995281,Electronics,2023/10/1 8:05,Student,7,0
909,689.786707,Sports,2023/7/4 9:02,Student,7,0
910,720.2781008,Electronics,2023/12/15 1:32,Other,8,0
911,454.2793952,Sports,2022/8/22 17:56,Artist,6,1
912,235.5073118,Sports,2022/7/15 0:22,Artist,11,1
913,708.3243662,Clothing,2023/7/23 19:13,Doctor,5,0
914,335.9186819,Sports,2023/12/26 19:36,Student,8,0
915,1017.944832,Clothing,2023/1/12 6:20,Engineer,10,1
916,706.5219353,Books,2022/10/9 5:14,Doctor,10,1
917,635.3878441,Electronics,2023/6/5 19:43,Student,11,0
918,622.8457936,Home Goods,2022/12/16 5:48,Doctor,11,1
919,451.8886483,Books,2023/7/11 7:21,Student,6,0
920,328.1581251,Home Goods,2023/6/13 12:07,Doctor,5,0
921,884.0630053,Electronics,2023/8/7 7:57,Engineer,8,0
922,642.5600849,Home Goods,2023/8/22 0:21,Student,14,0
923,620.4550467,Sports,2023/9/13 8:31,Unemployed,9,0
924,249.8517932,Books,2022/12/13 11:19,Artist,13,1
925,435.1534199,Clothing,2023/9/5 6:20,Student,9,0
926,715.4966069,Home Goods,2023/10/17 4:23,Doctor,21,0
927,646.7532627,Books,2023/9/30 21:57,Artist,16,0
928,546.9302086,Clothing,2023/12/6 7:35,Doctor,7,0
929,606.1105652,Electronics,2023/10/2 22:39,Student,7,0
930,530.1949802,Electronics,2022/4/17 4:04,Doctor,13,1
931,459.060889,Books,2023/7/5 10:30,Student,16,0
932,716.084923,Clothing,2023/6/13 17:54,Student,9,0
933,1110.595645,Books,2023/7/28 22:01,Artist,14,0
934,430.3719261,Books,2023/3/18 14:05,Student,16,1
935,252.2425401,Clothing,2023/6/19 1:04,Engineer,9,0
936,233.1165649,Sports,2023/5/28 11:08,Unemployed,11,1
937,991.0583001,Home Goods,2022/1/28 2:01,Other,12,1
938,601.9173874,Home Goods,2023/12/18 13:53,Engineer,5,0
939,438.1324829,Home Goods,2023/8/9 4:40,Student,6,0
940,608.5013121,Books,2022/8/24 2:09,Unemployed,7,1
941,604.3081343,Home Goods,2023/6/22 19:18,Doctor,13,0
942,361.6285818,Books,2023/9/21 9:57,Doctor,9,0
943,639.5810219,Books,2023/10/16 18:14,Engineer,11,0
944,742.3831389,Clothing,2023/3/11 6:33,Other,5,1
945,1005.402782,Electronics,2023/8/20 21:23,Artist,8,0
946,608.5013121,Clothing,2023/9/30 20:50,Other,13,0
947,435.1534199,Sports,2023/6/18 5:15,Unemployed,12,0
948,490.1405988,Home Goods,2022/4/2 21:06,Other,10,1
949,789.6097611,Clothing,2023/3/3 20:28,Unemployed,13,1
950,395.0990385,Clothing,2023/12/6 0:47,Artist,13,0
951,1074.734442,Clothing,2023/11/29 12:35,Doctor,12,0
952,368.8008226,Sports,2022/12/31 14:58,Other,9,1
953,397.4897855,Sports,2023/9/25 2:25,Student,16,0
954,601.3290714,Home Goods,2023/12/8 10:51,Other,8,0
955,603.7198183,Electronics,2023/12/27 12:39,Doctor,7,0
956,812.9289141,Home Goods,2023/6/5 5:26,Student,11,0
957,527.8042333,Electronics,2023/6/11 20:27,Doctor,10,0
958,546.9302086,Electronics,2023/6/22 14:56,Unemployed,9,0
959,836.8363832,Sports,2023/1/6 1:44,Unemployed,15,1
960,713.10586,Sports,2023/9/28 3:41,Student,12,0
961,723.2571637,Clothing,2023/9/7 20:29,Doctor,14,0
962,454.2793952,Home Goods,2023/12/9 15:20,Student,9,0
963,739.404076,Electronics,2023/12/22 4:56,Student,9,0
964,701.1521255,Electronics,2023/8/9 6:58,Other,8,0
965,713.10586,Electronics,2023/7/15 9:58,Doctor,9,0
966,803.9542425,Clothing,2022/11/25 17:45,Student,4,1
967,276.1500092,Sports,2023/10/30 2:42,Student,8,0
968,805.7566734,Sports,2022/1/8 16:23,Doctor,3,1
969,608.5013121,Clothing,2023/7/8 11:27,Engineer,7,0
970,1271.989803,Home Goods,2023/6/29 19:10,Engineer,9,0
971,528.3925493,Home Goods,2022/12/11 19:46,Artist,12,1
972,732.2318353,Clothing,2023/6/4 15:49,Engineer,10,0
973,620.4550467,Sports,2022/6/2 22:27,Other,5,1
974,734.6225822,Home Goods,2022/12/24 1:39,Doctor,12,1
975,344.8933535,Electronics,2023/6/17 8:50,Student,7,0
976,646.7532627,Electronics,2023/10/26 13:33,Other,13,0
977,546.9302086,Sports,2023/9/27 5:17,Doctor,12,0
978,566.0561838,Clothing,2023/11/28 1:07,Unemployed,8,0
979,677.8329724,Clothing,2023/4/9 14:20,Doctor,10,1
980,805.7566734,Home Goods,2023/12/18 5:16,Engineer,9,0
981,732.2318353,Sports,2023/9/29 17:49,Artist,12,0
982,651.5347565,Sports,2023/8/1 4:20,Student,11,0
983,988.6675532,Home Goods,2023/12/16 22:37,Other,14,0
984,546.9302086,Sports,2023/11/21 14:17,Student,12,0
985,437.5441669,Sports,2022/12/16 21:01,Other,6,1
986,796.7820018,Home Goods,2023/11/19 1:22,Engineer,11,0
987,912.7519682,Sports,2023/7/27 5:58,Other,6,0
988,435.1534199,Home Goods,2023/6/22 8:21,Artist,14,0
989,898.4074868,Books,2023/6/22 2:42,Unemployed,9,0
990,454.2793952,Clothing,2023/9/15 9:53,Artist,13,0
991,651.5347565,Clothing,2022/4/4 12:50,Artist,13,1
992,924.7057027,Sports,2023/12/7 18:55,Engineer,10,0
993,639.5810219,Electronics,2023/1/4 17:26,Artist,15,1
994,970.129894,Electronics,2023/6/14 12:58,Student,16,0
995,824.8826487,Clothing,2023/12/30 2:43,Artist,6,0
996,525.4134864,Electronics,2023/12/19 8:11,Engineer,12,0
997,432.762673,Home Goods,2023/7/1 18:18,Artist,17,0
998,682.6144663,Home Goods,2022/9/29 3:27,Artist,8,1
999,953.3946656,Books,2023/8/3 23:45,Student,12,0
1000,877.4790806,Electronics,2022/6/15 22:27,Student,10,1
