CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisits,Churn
253,52,Male,East,Bronze,9,958.1761594,Home Goods,2023/10/21 6:57,Doctor,6,0
254,54,Other,West,Platinum,6,685.0052132,Home Goods,2022/4/2 9:21,Doctor,13,1
255,40,Other,North,Bronze,6,651.5347565,Clothing,2023/8/8 1:03,Student,9,0
256,26,Other,South,Bronze,11,1081.318367,Books,2023/12/19 10:30,Other,11,0
257,35,Male,North,Gold,7,732.2318353,Clothing,2023/11/7 13:55,Engineer,9,0
258,72,Other,North,Platinum,5,635.3878441,Home Goods,2023/9/17 2:02,Engineer,7,0
259,38,Other,North,Platinum,6,646.7532627,Home Goods,2023/8/21 0:41,Unemployed,6,0
260,42,Female,West,Silver,7,748.9670636,Books,2023/7/16 9:19,Artist,7,0
261,74,Other,West,Silver,6,732.8201513,Electronics,2022/6/10 9:19,Engineer,13,1
262,76,Female,South,Bronze,5,644.9508318,Books,2023/9/17 7:57,Doctor,8,0
263,56,Male,East,Bronze,4,504.4850803,Clothing,2023/8/25 7:55,Engineer,12,0
264,36,Other,North,Platinum,4,456.6701421,Home Goods,2022/12/26 14:12,Artist,9,1
265,28,Male,South,Silver,4,437.5441669,Sports,2023/8/30 22:36,Student,9,0
266,33,Female,South,Platinum,6,634.7995281,Home Goods,2023/12/29 16:21,Other,10,0
267,34,Female,West,Platinum,8,822.4919017,Electronics,2022/1/4 19:49,Unemployed,5,1
268,33,Male,East,Platinum,4,449.4979014,Electronics,2023/11/3 10:25,Unemployed,4,0
269,50,Other,East,Silver,4,490.1405988,Books,2022/6/27 1:40,Other,5,1
270,27,Male,West,Platinum,7,713.10586,Sports,2023/6/27 17:44,Engineer,9,0
271,27,Female,North,Silver,5,527.8042333,Clothing,2023/8/22 5:58,Student,10,0
272,35,Female,West,Silver,8,824.8826487,Books,2022/9/23 9:31,Engineer,7,1
273,27,Other,South,Bronze,9,898.4074868,Home Goods,2022/11/12 21:39,Unemployed,6,1
274,70,Female,West,Platinum,5,630.6063503,Sports,2023/7/23 20:32,Student,16,0
275,20,Other,East,Silver,5,511.069005,Home Goods,2022/6/22 10:33,Engineer,14,1
276,51,Other,North,Bronze,5,585.1821591,Sports,2023/10/8 3:49,Unemployed,7,0
277,66,Other,South,Bronze,5,621.0433627,Sports,2022/6/11 9:27,Engineer,12,1
278,35,Female,South,Silver,5,546.9302086,Sports,2023/8/16 2:08,Other,10,0
279,27,Male,East,Gold,9,898.4074868,Clothing,2023/7/13 22:22,Other,11,0
280,27,Male,West,Bronze,7,713.10586,Sports,2023/11/18 21:25,Doctor,7,0
281,63,Female,South,Silver,5,613.871122,Books,2023/6/9 23:25,Artist,11,0
282,33,Male,West,Bronze,9,912.7519682,Electronics,2022/3/10 23:16,Doctor,20,1
283,58,Male,South,Gold,3,416.6157607,Sports,2023/10/2 7:31,Student,9,0
284,74,Female,East,Platinum,8,918.121778,Clothing,2022/12/29 10:24,Doctor,7,1
285,40,Male,South,Silver,6,651.5347565,Home Goods,2023/11/14 21:54,Unemployed,5,0
286,18,Female,South,Platinum,15,1432.795645,Sports,2022/10/7 12:36,Other,7,1
287,30,Other,North,Bronze,11,1090.881354,Electronics,2023/11/13 7:12,Unemployed,6,0
288,51,Other,South,Gold,7,770.4837858,Clothing,2023/4/12 6:38,Other,13,1
289,20,Male,East,Gold,4,418.4181916,Clothing,2023/7/14 13:43,Other,9,0
290,79,Female,South,Bronze,10,1115.377139,Home Goods,2023/11/20 7:59,Other,10,0
291,53,Other,East,Silver,10,1053.21772,Sports,2023/9/19 6:35,Other,12,0
292,34,Female,West,Silver,8,822.4919017,Books,2022/9/21 14:04,Other,11,1
293,40,Female,East,Bronze,5,558.8839431,Sports,2022/7/30 9:46,Engineer,8,1
294,76,Female,West,Gold,10,1108.204899,Clothing,2022/4/22 0:18,Doctor,12,1
295,58,Male,South,Platinum,8,879.8698275,Sports,2023/8/21 4:20,Student,12,0
296,65,Other,East,Gold,8,896.6050559,Books,2023/11/26 13:18,Artist,13,0
297,33,Male,North,Gold,4,449.4979014,Books,2022/4/9 12:40,Doctor,11,1
298,27,Female,East,Gold,5,527.8042333,Clothing,2023/11/21 5:02,Student,12,0
299,56,Other,West,Bronze,2,319.1834535,Electronics,2023/12/1 15:20,Doctor,9,0
300,41,Male,West,Platinum,5,561.27469,Clothing,2023/12/28 3:22,Doctor,15,0
301,63,Other,North,Gold,6,706.5219353,Books,2023/10/17 8:04,Engineer,10,0
302,57,Male,East,Bronze,9,970.129894,Books,2023/8/12 6:23,Other,8,0
303,27,Female,South,Silver,5,527.8042333,Sports,2023/9/13 21:39,Unemployed,8,0
304,51,Other,East,Silver,4,492.5313457,Home Goods,2023/8/9 10:33,Other,13,0
305,60,Female,East,Gold,8,884.6513213,Books,2023/10/31 0:57,Artist,6,0
306,36,Female,East,Gold,10,1012.575022,Electronics,2023/6/16 17:55,Artist,10,0
307,67,Other,North,Platinum,8,901.3865497,Clothing,2023/10/18 7:38,Doctor,13,0
308,42,Other,North,Gold,6,656.3162503,Books,2023/1/31 10:45,Engineer,9,1
309,74,Male,North,Silver,5,640.1693379,Sports,2022/10/17 18:43,Doctor,8,1
310,67,Male,North,Bronze,5,623.4341096,Sports,2023/9/17 16:23,Doctor,7,0
311,50,Female,North,Bronze,4,490.1405988,Home Goods,2023/9/18 1:41,Student,8,0
312,35,Male,South,Platinum,7,732.2318353,Clothing,2022/7/5 9:08,Engineer,6,1
313,63,Other,East,Bronze,6,706.5219353,Books,2023/11/4 3:37,Student,14,0
314,28,Other,East,Platinum,7,715.4966069,Home Goods,2023/12/10 5:08,Doctor,8,0
315,27,Other,South,Gold,6,620.4550467,Electronics,2023/9/25 16:13,Artist,7,0
316,25,Female,South,Bronze,7,708.3243662,Books,2023/6/6 16:23,Doctor,8,0
317,27,Male,South,Platinum,4,435.1534199,Home Goods,2022/4/30 2:38,Artist,15,1
318,36,Male,South,Platinum,4,456.6701421,Electronics,2023/7/7 16:34,Student,13,0
319,70,Male,North,Gold,3,445.3047236,Sports,2023/7/12 1:48,Doctor,5,0
320,37,Male,East,Silver,3,366.4100757,Clothing,2023/9/3 1:45,Doctor,14,0
321,27,Male,South,Bronze,8,805.7566734,Clothing,2022/1/10 18:31,Student,6,1
322,28,Male,West,Gold,6,622.8457936,Electronics,2022/11/9 15:08,Artist,10,1
323,65,Male,South,Bronze,14,1452.509936,Books,2023/4/2 8:07,Other,13,1
324,61,Female,East,Silver,7,794.3912549,Clothing,2023/9/29 2:07,Student,13,0
325,75,Male,West,Bronze,8,920.5125249,Clothing,2023/11/26 7:42,Doctor,3,0
326,19,Male,South,Platinum,3,323.3766313,Electronics,2023/9/3 20:24,Engineer,6,0
327,27,Male,North,Bronze,7,713.10586,Electronics,2023/6/5 18:27,Doctor,6,0
328,70,Female,North,Platinum,5,630.6063503,Sports,2023/9/30 2:05,Student,9,0
329,66,Male,West,Silver,5,621.0433627,Electronics,2023/7/7 7:46,Doctor,17,0
330,27,Female,North,Platinum,6,620.4550467,Electronics,2023/9/30 6:20,Artist,10,0
331,70,Female,West,Gold,4,537.955537,Home Goods,2022/11/20 7:08,Other,8,1
332,27,Female,South,Platinum,6,620.4550467,Books,2023/12/22 7:58,Artist,9,0
333,22,Other,East,Platinum,2,237.8980587,Home Goods,2022/7/18 20:35,Doctor,8,1
334,59,Male,West,Gold,8,882.2605744,Electronics,2022/11/17 12:24,Other,10,1
335,21,Other,South,Platinum,2,235.5073118,Sports,2023/9/21 23:58,Engineer,7,0
336,69,Male,West,Platinum,5,628.2156034,Books,2023/12/24 18:51,Student,8,0
337,64,Female,East,Gold,7,801.5634956,Home Goods,2023/10/13 19:06,Student,10,0
338,20,Female,North,Platinum,5,511.069005,Home Goods,2023/12/4 19:03,Engineer,16,0
339,78,Male,North,Platinum,4,557.0815122,Books,2023/9/25 21:12,Student,9,0
340,44,Male,West,Bronze,5,568.4469307,Electronics,2023/8/7 18:52,Unemployed,10,0
341,22,Female,East,Bronze,8,793.8029389,Books,2023/6/30 8:36,Other,8,0
342,77,Male,South,Platinum,5,647.3415787,Home Goods,2023/7/5 20:53,Other,9,0
343,70,Male,South,Gold,4,537.955537,Clothing,2023/8/3 1:52,Other,12,0
344,77,Other,South,Gold,7,832.6432054,Books,2022/10/19 5:48,Student,9,1
345,70,Female,West,Bronze,2,352.6539102,Sports,2023/11/13 14:37,Engineer,12,0
346,43,Other,North,Gold,3,380.7545571,Home Goods,2023/4/18 10:00,Unemployed,6,1
347,70,Female,West,Gold,4,537.955537,Home Goods,2023/3/2 19:15,Engineer,8,1
348,27,Other,West,Bronze,5,527.8042333,Clothing,2022/12/2 23:18,Student,8,1
349,70,Male,West,Silver,5,630.6063503,Clothing,2022/2/27 0:44,Student,8,1
350,35,Male,South,Bronze,4,454.2793952,Clothing,2022/7/24 23:10,Unemployed,12,1
351,28,Female,East,Gold,5,530.1949802,Clothing,2023/10/16 10:18,Artist,17,0
352,77,Female,West,Platinum,6,739.992392,Electronics,2022/9/27 5:15,Engineer,3,1
353,27,Female,South,Gold,12,1176.359927,Books,2023/9/26 20:52,Doctor,12,0
354,67,Other,West,Platinum,8,901.3865497,Sports,2023/10/9 23:27,Other,3,0
355,30,Female,West,Platinum,6,627.6272874,Sports,2023/2/4 16:42,Engineer,6,1
356,25,Male,South,Platinum,3,337.7211128,Home Goods,2023/11/22 16:29,Unemployed,5,0
357,20,Female,East,Silver,7,696.3706317,Electronics,2023/7/16 15:14,Engineer,11,0
358,57,Male,East,Silver,6,692.1774539,Home Goods,2023/6/10 12:03,Artist,6,0
359,22,Other,North,Bronze,4,423.1996854,Sports,2023/8/27 11:21,Engineer,7,0
360,38,Male,West,Silver,7,739.404076,Books,2022/4/1 10:12,Engineer,5,1
361,34,Male,North,Platinum,8,822.4919017,Electronics,2023/7/5 6:02,Engineer,6,0
362,63,Other,South,Gold,6,706.5219353,Electronics,2023/9/15 21:22,Doctor,9,0
363,35,Male,West,Gold,8,824.8826487,Sports,2023/9/9 10:42,Other,9,0
364,53,Other,South,Platinum,6,682.6144663,Home Goods,2023/8/5 8:54,Artist,6,0
365,47,Other,North,Gold,5,575.6191715,Books,2023/10/31 2:29,Unemployed,12,0
366,27,Other,South,Gold,2,249.8517932,Electronics,2022/7/8 10:18,Other,7,1
367,74,Male,South,Silver,5,640.1693379,Home Goods,2023/9/14 17:59,Artist,6,0
368,25,Other,East,Platinum,6,615.6735529,Electronics,2023/4/19 18:40,Engineer,15,1
369,37,Female,West,Gold,9,922.3149558,Home Goods,2023/12/5 12:31,Unemployed,11,0
370,38,Male,West,Gold,8,832.0548894,Clothing,2023/11/3 12:04,Artist,9,0
371,40,Male,West,Gold,5,558.8839431,Home Goods,2023/10/26 21:04,Artist,6,0
372,53,Female,South,Platinum,8,867.916093,Sports,2023/11/4 18:12,Doctor,14,0
373,20,Female,East,Platinum,4,418.4181916,Books,2023/6/28 22:36,Doctor,9,0
374,26,Female,North,Bronze,6,618.0642998,Electronics,2023/8/16 14:20,Artist,8,0
375,36,Female,West,Bronze,6,641.9717688,Home Goods,2023/12/2 5:58,Other,11,0
376,27,Other,South,Gold,9,898.4074868,Sports,2023/12/25 18:26,Unemployed,12,0
377,22,Male,East,Silver,6,608.5013121,Books,2023/11/21 23:30,Engineer,12,0
378,47,Male,East,Silver,8,853.5716115,Home Goods,2023/9/25 15:47,Engineer,13,0
379,50,Female,West,Platinum,4,490.1405988,Home Goods,2023/10/6 12:38,Doctor,8,0
380,27,Other,East,Platinum,4,435.1534199,Electronics,2023/10/24 7:21,Engineer,9,0
381,63,Other,East,Bronze,2,335.9186819,Clothing,2023/12/1 10:02,Unemployed,8,0
382,75,Female,South,Bronze,9,1013.163338,Electronics,2023/8/9 22:34,Student,5,0
383,22,Female,North,Platinum,10,979.1045656,Clothing,2023/9/13 6:48,Doctor,12,0
384,70,Female,East,Silver,6,723.2571637,Books,2022/12/18 13:12,Engineer,2,1
385,69,Female,North,Bronze,9,998.8188569,Electronics,2023/7/31 22:40,Artist,8,0
386,35,Other,East,Bronze,5,546.9302086,Sports,2023/12/3 4:15,Student,9,0
387,35,Male,East,Gold,6,639.5810219,Sports,2023/9/5 8:30,Unemployed,6,0
388,47,Other,East,Silver,7,760.9207982,Sports,2023/3/29 21:57,Unemployed,13,1
389,59,Male,West,Gold,6,696.9589477,Sports,2023/12/19 17:01,Other,7,0
390,27,Male,West,Bronze,6,620.4550467,Clothing,2023/6/29 0:07,Doctor,14,0
391,27,Male,West,Bronze,6,620.4550467,Home Goods,2023/11/10 21:43,Student,10,0
392,51,Other,North,Bronze,6,677.8329724,Books,2023/10/28 23:23,Other,12,0
393,50,Female,North,Bronze,3,397.4897855,Sports,2023/9/20 9:12,Other,10,0
394,35,Female,West,Platinum,6,639.5810219,Books,2023/10/6 6:57,Other,17,0
395,59,Other,North,Silver,3,419.0065076,Electronics,2023/8/12 14:34,Engineer,12,0
396,27,Other,South,Silver,6,620.4550467,Clothing,2022/4/8 3:16,Doctor,7,1
397,74,Male,North,Silver,5,640.1693379,Clothing,2022/6/9 12:43,Student,12,1
398,51,Other,South,Silver,7,770.4837858,Clothing,2023/11/16 17:36,Unemployed,6,0
399,27,Male,West,Gold,11,1083.709113,Home Goods,2023/10/6 15:17,Artist,16,0
400,68,Other,South,Gold,5,625.8248565,Home Goods,2023/10/29 9:47,Unemployed,8,0
401,27,Female,West,Gold,9,898.4074868,Clothing,2023/4/7 17:52,Artist,6,1
402,65,Female,West,Bronze,7,803.9542425,Home Goods,2022/6/21 6:34,Doctor,7,1
403,70,Female,West,Platinum,7,815.907977,Books,2023/4/13 22:51,Other,15,1
404,26,Other,North,Silver,7,710.7151131,Books,2023/6/5 8:13,Student,12,0
405,27,Male,East,Platinum,7,713.10586,Books,2023/8/7 13:24,Doctor,9,0
406,40,Female,East,Silver,1,188.2806897,Books,2023/6/27 6:57,Doctor,12,0
407,74,Male,South,Silver,10,1103.423405,Electronics,2023/8/28 17:01,Engineer,9,0
408,45,Female,East,Gold,8,848.7901177,Electronics,2023/9/7 11:10,Unemployed,12,0
409,40,Male,West,Bronze,5,558.8839431,Clothing,2022/5/30 16:09,Unemployed,8,1
410,79,Other,East,Bronze,4,559.4722591,Sports,2023/6/5 21:52,Artist,12,0
411,63,Other,South,Platinum,3,428.5694952,Home Goods,2022/6/17 20:55,Other,14,1
412,51,Male,West,Bronze,8,863.1345992,Home Goods,2023/9/28 16:36,Student,4,0
413,37,Other,North,Gold,6,644.3625157,Clothing,2023/2/2 19:10,Doctor,14,1
414,35,Male,West,Silver,5,546.9302086,Home Goods,2023/8/28 9:45,Artist,10,0
415,35,Other,West,Platinum,5,546.9302086,Books,2023/7/15 6:02,Engineer,9,0
416,27,Other,South,Gold,6,620.4550467,Home Goods,2023/6/29 9:33,Engineer,9,0
417,20,Male,North,Silver,7,696.3706317,Clothing,2023/6/1 9:13,Engineer,4,0
418,37,Female,West,Bronze,7,737.0133291,Home Goods,2023/8/8 10:11,Unemployed,10,0
419,65,Female,North,Platinum,3,433.3509891,Clothing,2023/9/14 20:59,Engineer,7,0
420,47,Female,West,Platinum,4,482.9683581,Home Goods,2023/8/21 9:04,Other,10,0
421,27,Male,West,Silver,7,713.10586,Books,2023/6/8 9:37,Student,7,0
422,59,Female,South,Bronze,6,696.9589477,Sports,2023/9/13 19:26,Doctor,11,0
423,72,Other,West,Platinum,12,1283.943538,Electronics,2023/6/1 17:10,Engineer,9,0
424,67,Female,West,Bronze,5,623.4341096,Electronics,2022/6/14 23:37,Doctor,14,1
425,27,Other,West,Bronze,8,805.7566734,Books,2023/12/30 14:31,Artist,9,0
426,35,Female,East,Silver,5,546.9302086,Home Goods,2023/10/15 13:33,Unemployed,9,0
427,27,Female,North,Gold,5,527.8042333,Clothing,2022/2/14 18:36,Other,6,1
428,35,Male,South,Bronze,6,639.5810219,Home Goods,2022/2/12 12:05,Engineer,11,1
429,77,Other,South,Platinum,5,647.3415787,Books,2022/7/29 16:26,Student,16,1
430,37,Other,South,Platinum,4,459.060889,Clothing,2023/12/10 4:41,Engineer,4,0
431,79,Other,West,Platinum,9,1022.726326,Sports,2023/9/1 8:30,Other,10,0
432,22,Female,North,Platinum,6,608.5013121,Clothing,2022/7/4 19:58,Engineer,16,1
433,27,Female,East,Silver,6,620.4550467,Electronics,2023/10/24 22:56,Artist,7,0
434,25,Male,East,Bronze,9,893.6259929,Home Goods,2023/6/4 9:30,Student,10,0
435,35,Male,South,Silver,9,917.533462,Sports,2023/8/14 15:15,Engineer,5,0
436,59,Male,North,Gold,6,696.9589477,Sports,2022/2/4 3:33,Student,7,1
437,67,Female,East,Bronze,5,623.4341096,Clothing,2023/6/8 13:31,Other,11,0
438,40,Male,South,Bronze,6,651.5347565,Electronics,2023/6/27 14:36,Unemployed,6,0
439,69,Other,East,Bronze,7,813.5172301,Electronics,2022/4/6 10:37,Student,11,1
440,75,Male,East,Gold,3,457.2584581,Electronics,2023/9/20 22:37,Artist,12,0
441,19,Female,North,Silver,5,508.6782581,Sports,2023/11/24 8:37,Student,9,0
442,27,Male,South,Bronze,5,527.8042333,Clothing,2022/2/1 18:23,Student,11,1
443,27,Other,East,Bronze,5,527.8042333,Sports,2023/11/24 16:49,Other,9,0
444,79,Other,West,Platinum,7,837.4246992,Electronics,2023/7/22 13:51,Unemployed,6,0
445,70,Other,West,Gold,7,815.907977,Electronics,2023/12/4 19:58,Other,11,0
446,24,Female,East,Platinum,8,798.5844327,Clothing,2022/4/2 9:17,Other,6,1
447,79,Other,North,Platinum,6,744.7738858,Electronics,2023/1/4 3:09,Unemployed,14,1
448,27,Male,North,Silver,8,805.7566734,Sports,2023/7/4 20:23,Doctor,11,0
449,28,Male,East,Platinum,4,437.5441669,Clothing,2023/8/12 23:50,Student,10,0
450,70,Other,North,Gold,5,630.6063503,Sports,2023/8/27 9:43,Engineer,12,0
451,20,Female,North,Gold,5,511.069005,Books,2022/2/19 12:40,Unemployed,15,1
452,28,Other,West,Bronze,3,344.8933535,Books,2022/7/18 0:37,Unemployed,8,1
453,36,Male,South,Silver,2,271.3685154,Sports,2023/12/30 14:36,Artist,9,0
454,22,Male,South,Bronze,3,330.548872,Home Goods,2022/5/9 15:05,Other,11,1
455,55,Other,East,Platinum,9,965.3484002,Electronics,2023/10/4 19:30,Student,7,0
456,22,Female,East,Bronze,4,423.1996854,Books,2023/7/11 17:13,Student,10,0
457,75,Male,East,Gold,5,642.5600849,Sports,2023/8/4 9:00,Student,7,0
458,70,Female,West,Gold,8,908.5587904,Clothing,2023/7/15 8:56,Artist,8,0
459,21,Other,West,Platinum,5,513.4597519,Sports,2022/11/25 0:35,Engineer,14,1
460,20,Male,North,Bronze,5,511.069005,Books,2023/8/19 21:24,Engineer,13,0
461,70,Male,West,Gold,9,1001.209604,Electronics,2023/12/8 13:59,Engineer,11,0
462,22,Male,South,Gold,4,423.1996854,Sports,2023/7/10 3:47,Doctor,9,0
463,27,Male,West,Silver,6,620.4550467,Books,2023/7/25 8:22,Artist,13,0
464,50,Male,East,Bronze,8,860.7438523,Sports,2022/12/4 15:18,Artist,15,1
465,27,Male,South,Bronze,4,435.1534199,Sports,2023/10/17 22:32,Other,10,0
466,31,Other,North,Silver,7,722.6688477,Books,2022/8/5 7:31,Doctor,10,1
467,60,Male,South,Gold,8,884.6513213,Home Goods,2023/12/8 4:42,Other,6,0
468,27,Male,West,Silver,10,991.0583001,Clothing,2023/12/12 12:08,Student,8,0
469,25,Other,West,Silver,9,893.6259929,Clothing,2023/12/12 3:06,Other,3,0
470,65,Male,North,Silver,9,989.2558692,Clothing,2022/1/17 10:41,Engineer,12,1
471,20,Male,East,Gold,3,325.7673782,Books,2023/7/13 1:14,Unemployed,7,0
472,28,Other,North,Platinum,6,622.8457936,Home Goods,2023/8/4 9:22,Engineer,7,0
473,28,Male,North,Platinum,4,437.5441669,Electronics,2022/6/15 10:24,Other,10,1
474,28,Male,North,Platinum,6,622.8457936,Electronics,2023/6/12 2:17,Artist,10,0
475,70,Other,North,Silver,4,537.955537,Electronics,2022/6/9 15:04,Doctor,11,1
476,25,Male,West,Platinum,9,893.6259929,Home Goods,2023/7/1 0:39,Other,17,0
477,21,Other,East,Bronze,7,698.7613786,Electronics,2022/4/11 14:40,Doctor,9,1
478,25,Male,South,Platinum,7,708.3243662,Books,2023/2/19 7:14,Artist,8,1
479,24,Male,East,Gold,3,335.3303659,Sports,2022/11/14 5:20,Other,7,1
480,20,Other,East,Silver,4,418.4181916,Electronics,2023/10/26 20:00,Other,6,0
481,27,Female,North,Silver,11,1083.709113,Sports,2023/9/28 23:50,Artist,10,0
482,63,Other,East,Platinum,5,613.871122,Home Goods,2023/12/7 18:08,Doctor,11,0
483,20,Female,North,Silver,9,881.6722584,Clothing,2023/10/3 13:54,Artist,13,0
484,67,Female,South,Silver,4,530.7832962,Sports,2023/6/30 16:14,Engineer,12,0
485,36,Male,North,Silver,5,549.3209555,Sports,2023/11/28 11:28,Doctor,7,0
486,72,Other,South,Silver,6,728.0386575,Electronics,2023/10/11 17:57,Other,12,0
487,37,Female,East,Bronze,5,551.7117024,Sports,2023/12/8 17:23,Doctor,5,0
488,47,Female,North,Gold,3,390.3175447,Electronics,2022/4/17 7:24,Unemployed,12,1
489,70,Female,West,Bronze,5,630.6063503,Clothing,2022/1/7 23:17,Engineer,10,1
490,22,Female,South,Platinum,4,423.1996854,Sports,2023/12/13 14:56,Other,9,0
491,71,Other,East,Platinum,6,725.6479106,Clothing,2023/8/19 14:52,Engineer,7,0
492,37,Male,South,Silver,6,644.3625157,Clothing,2023/11/2 23:14,Student,9,0
493,37,Male,North,Silver,6,644.3625157,Electronics,2023/7/22 4:32,Unemployed,9,0
494,50,Female,West,Platinum,6,675.4422255,Clothing,2022/1/29 19:35,Artist,12,1
495,70,Male,South,Silver,7,815.907977,Sports,2023/5/6 10:27,Doctor,10,1
496,58,Female,South,Bronze,5,601.9173874,Sports,2023/12/22 6:54,Unemployed,9,0
497,57,Male,South,Silver,4,506.8758272,Electronics,2023/10/3 20:24,Student,13,0
498,25,Male,East,Bronze,8,800.9751796,Clothing,2023/12/12 19:15,Student,7,0
499,44,Other,West,Gold,7,753.7485575,Clothing,2022/7/1 2:40,Engineer,13,1
500,43,Female,West,Bronze,6,658.7069972,Clothing,2023/6/25 8:42,Doctor,3,0
501,38,Other,West,Platinum,5,554.1024493,Clothing,2023/2/13 21:31,Student,9,1
